编号,发生时间,区域,elevation,slope,waterDistance,vegetationCoverage,rainfall,duration,最大小时雨�?mm/h),rockType,landslide,debris_flow,barrier_lake,torrential_flood,water_logging
1097,2018/12/4,长安区沣�?1310,32,87,40,26,63,1,0,0,1,0,0,0,
1098,2011/8/16,长安区子午峪,1056,41.2,379,43,63,3,12.9,3,0,0,0,1,0
1099,2021/5/18,灞桥区狄�?961,17.9,63,59,14,58,5,1,0,1,0,1,0,
1100,2020/8/23,周至县马�?1265,21.6,79,93,23,83,4,5,0,0,0,0,1,
1101,2017/8/3,高陵区耿镇,657,26.4,335,61,55,2,34,4,0,0,0,0,0
1102,2016/10/1,周至县马�?1941,42.4,134,82,20,92,2,4,0,1,0,1,0,
1103,2012/10/31,灞桥区白鹿塬,536,27.5,78,30,62,5,20,1,0,1,1,0,0
1104,2013/9/8,周至县厚畛子,1115,26.1,87,57,93,4,11,4,0,1,0,0,0
1105,2021/4/15,周至县马�?1064,47.8,38,54,21,56,4,4,0,1,0,1,0,
1106,2014/8/11,鄠邑区玉�?1646,47.8,182,40,31,81,2,0,0,1,1,1,0,
1107,2017/9/28,长安区小�?1988,20,0,89,23,100,6,3,0,1,1,1,0,
1108,2023/8/10,周至县板房子,2010,21.8,23,59,89,6,16.8,0,0,1,1,1,0
1109,2023/8/9,未央区未央宫,429,20.2,467,55,58,2,21.1,1,0,1,1,0,1
1110,2023/4/15,长安区小�?905,46.6,192,89,33,62,1,0,0,1,1,0,0,
1111,2020/10/11,鄠邑区蒋�?2119,35.5,35,80,41,76,6,4,1,1,1,1,0,
1112,2010/5/27,蓝田县玉�?1447,36,688,91,29,79,5,0,1,0,0,0,0,
1113,2014/6/14,周至县板房子,964,30.9,71,86,81,1,14.2,4,0,1,0,0,0
1114,2023/10/24,未央区六村堡,616,29.6,836,61,64,5,20,1,0,0,0,0,0
1115,2011/8/19,临潼区零�?342,28.5,64,30,28,95,4,0,1,1,0,1,0,
1116,2018/8/2,高陵区鹿�?817,19.8,8,48,10,71,5,1,0,1,0,0,0,
1117,2022/7/17,长安区沣�?2035,28.6,469,40,21,83,4,2,1,0,1,1,0,
1118,2019/9/12,雁塔区电子城,868,18.3,431,34,55,1,14.8,1,1,0,0,0,0
1119,2019/9/14,蓝田县蓝�?2191,29.6,492,77,39,81,6,3,0,0,0,0,0,
1120,2021/7/4,周至县王家河,1036,47.6,859,89,96,5,19,4,0,0,0,0,0
1121,2021/6/23,长安区沣�?2366,38.3,1484,46,77,89,2,3,1,0,1,0,0,
1122,2012/6/15,蓝田县葛�?2367,36.8,765,86,78,56,2,5,1,1,1,1,0,
1123,2013/6/1,蓝田县蓝�?2369,20,111,88,39,53,3,5,0,0,0,0,0,
1124,2014/9/26,蓝田县葛�?2283,34.1,253,56,20,79,1,5,0,1,0,0,0,
1125,2020/7/26,蓝田县玉�?2037,26.5,212,47,23,88,5,0,1,1,1,1,0,
1126,2018/8/10,长安区沣�?1581,39.9,104,75,49,50,3,2,0,1,1,1,0,
1127,2011/5/15,长安区引�?1532,38.6,546,89,27,90,4,0,1,0,1,1,0,
1128,2015/9/13,鄠邑区涝�?1427,35.5,426,59,29,74,6,3,1,0,0,1,0,
1129,2022/9/10,周至县马�?2260,37.6,133,95,34,69,3,5,1,1,1,0,0,
1130,2020/6/25,蓝田县玉�?1905,29.4,892,73,31,70,4,0,0,0,0,0,0,
1131,2020/6/19,长安区小�?1344,31.3,154,82,44,52,5,2,0,1,0,1,0,
1132,2017/10/20,临潼区代�?757,36,69,59,37,78,1,2,1,1,0,0,0,
1133,2020/7/14,蓝田县葛�?1015,24.9,33,63,61,55,1,2,1,0,1,1,0,
1134,2015/3/19,蓝田县九间房,2324,49.8,594,85,71,1,22.1,0,0,1,1,0,0
1135,2020/5/18,周至县厚畛子,896,35.8,744,52,79,2,12.1,5,1,1,1,1,0
1136,2018/7/23,雁塔区曲�?882,16.3,912,74,30,85,2,1,0,0,0,1,1,
1137,2019/8/23,长安区蒿�?1341,45.2,657,60,23,59,4,2,0,1,1,1,0,
1138,2019/7/2,长安区沣�?2488,47.9,537,60,68,80,1,3,1,1,0,0,0,
1139,2018/9/5,蓝田县汤�?2432,23.8,564,57,37,55,3,3,0,0,0,0,0,
1140,2011/9/28,鄠邑区玉�?1427,42.5,107,76,36,97,4,0,1,1,1,1,0,
1141,2011/7/15,雁塔区电子城,922,13.9,145,30,69,2,12.2,0,1,0,1,0,1
1142,2022/8/17,长安区蒿�?1700,27.5,941,40,20,83,6,2,1,1,0,0,0,
1143,2010/11/9,未央区未央宫,889,28.5,139,30,80,5,14.4,1,0,0,0,0,0
1144,2020/7/28,周至县广�?1079,20.8,117,95,20,86,6,5,0,0,0,0,0,
1145,2013/9/23,高陵区鹿�?786,16.5,321,46,17,53,1,4,0,1,1,1,0,
1146,2023/7/16,蓝田县汤�?2051,32.6,654,76,76,51,2,3,0,1,0,1,0,
1147,2019/5/24,长安区太乙宫,1010,39.7,619,40,71,6,17,3,1,1,1,1,0
1148,2012/10/17,长安区太乙宫,983,42.5,147,48,69,4,26.9,2,1,1,0,0,0
1149,2014/8/24,长安区沣�?1878,32.1,30,78,27,83,5,2,1,1,1,1,0,
1150,2022/11/20,鄠邑区蒋�?1370,20,41,55,20,81,6,3,0,0,0,0,0,
1151,2017/8/15,长安区小�?939,40.4,503,81,29,84,2,0,0,1,1,1,0,
1152,2023/5/3,长安区引�?824,36.3,159,48,51,51,6,3,1,1,1,0,0,
1153,2011/8/26,灞桥区狄�?529,23.8,271,30,15,63,5,1,1,1,1,1,0,
1154,2016/10/7,蓝田县葛�?975,33.1,642,53,30,82,6,3,0,0,0,0,0,
1155,2012/8/31,周至县王家河,1276,24.5,527,95,88,1,9.6,5,0,0,0,0,0
1156,2013/8/17,灞桥区白鹿塬,642,18.7,55,30,65,5,28.3,1,1,1,1,1,0
1157,2010/9/1,灞桥区席�?697,19.8,480,30,28,72,6,1,0,1,1,1,0,
1158,2023/9/15,未央区六村堡,882,29.8,365,49,96,4,44,1,0,1,1,1,0
1159,2011/9/26,长安区蒿�?914,29.7,60,65,28,84,1,0,0,1,0,0,0,
1160,2010/7/31,蓝田县玉�?2308,43.3,386,87,36,53,2,2,1,1,1,1,0,
1161,2022/3/29,临潼区零�?992,44.4,1301,80,20,90,6,2,1,1,0,0,0,
1162,2016/11/6,高陵区通远,913,14.7,203,39,63,5,23.7,4,0,1,0,0,0
1163,2011/9/7,临潼区斜�?638,33.8,1227,30,41,50,6,2,1,1,1,0,0,
1164,2021/9/21,临潼区斜�?395,34.8,4,53,29,74,6,2,0,0,0,1,1,
1165,2015/8/17,灞桥区狄�?979,16,531,30,31,71,5,1,1,0,0,0,0,
1166,2017/8/8,长安区太乙宫,911,50,83,40,62,5,29.7,3,1,1,1,1,0
1167,2017/8/25,长安区子午峪,1037,28.4,173,94,80,5,7.8,3,0,0,0,0,0
1168,2019/9/5,阎良区关�?437,26.8,244,42,18,68,4,1,0,1,1,1,0,
1169,2017/6/16,蓝田县蓝�?1222,33.2,381,71,20,75,4,3,0,1,0,1,0,
1170,2023/8/10,蓝田县蓝�?1668,35.1,305,40,20,96,1,2,1,1,1,1,0,
1171,2013/8/14,长安区子午峪,1781,30.5,574,46,51,4,10.8,3,1,1,1,1,0
1172,2023/10/22,临潼区代�?894,32.6,223,60,34,99,4,2,1,0,1,1,0,
1173,2010/4/25,蓝田县葛�?1351,29.3,62,40,24,55,1,2,0,1,1,1,0,
1174,2013/10/16,临潼区斜�?317,25.6,698,49,28,99,5,2,1,0,0,0,1,
1175,2020/10/15,雁塔区曲�?310,25,75,48,11,54,3,0,0,0,0,0,0,
1176,2021/8/22,灞桥区白鹿塬,543,10,174,61,52,5,14.7,1,1,1,0,0,0
1177,2023/9/9,雁塔区曲�?434,17.1,162,30,26,70,5,0,0,1,0,1,1,
1178,2022/6/9,未央区六村堡,565,25.3,254,80,64,3,22.1,1,0,0,0,0,0
1179,2019/9/9,蓝田县蓝�?1009,31.3,61,85,27,56,6,2,0,1,1,0,0,
1180,2017/7/31,鄠邑区祖�?2220,33.4,68,58,32,69,2,5,0,1,1,1,0,
1181,2015/10/18,临潼区骊�?950,28.8,541,35,41,73,5,1,0,0,0,0,0,
1182,2016/8/7,灞桥区狄�?917,22.4,359,59,25,79,1,1,0,1,0,0,0,
1183,2021/10/29,周至县王家河,875,47.3,176,95,83,4,44.3,5,0,1,1,1,0
1184,2016/6/24,灞桥区白鹿塬,993,25.4,216,55,56,3,30,1,0,0,0,0,0
1185,2015/10/8,灞桥区白鹿塬,306,25.8,237,80,94,5,9.5,1,1,0,1,1,1
1186,2013/9/12,周至县广�?1995,34.3,553,87,57,86,5,4,1,1,1,1,0,
1187,2015/8/19,周至县厚畛子,1585,36,625,54,86,6,19,3,1,0,1,0,0
1188,2010/9/7,周至县广�?1561,29.9,344,87,20,84,3,5,0,1,0,1,0,
1189,2016/9/19,长安区沣�?861,32.3,494,82,44,52,1,3,0,0,0,1,0,
1190,2019/9/12,长安区沣�?941,31.1,138,93,20,56,2,2,1,0,1,1,0,
1191,2020/11/29,临潼区零�?755,31.7,110,30,25,90,4,0,0,1,1,1,0,
1192,2019/8/2,蓝田县蓝�?2308,42.5,50,45,21,70,6,5,1,1,1,0,0,
1193,2018/11/2,长安区沣�?1446,41.4,270,70,30,59,6,2,0,0,0,0,0,
1194,2016/8/19,长安区小�?1607,22.1,203,93,31,89,3,3,0,0,0,0,0,
1195,2019/9/25,周至县板房子,1132,42.8,5,42,84,4,50,0,1,0,1,0,0
1196,2022/12/2,长安区引�?2438,40.4,158,40,42,54,5,2,1,0,0,0,0,
1197,2013/9/4,阎良区武�?670,13,43,32,39,78,4,2,0,1,0,1,1,
1198,2023/7/11,鄠邑区甘�?2356,32,103,40,20,61,5,5,1,1,1,1,0,
1199,2022/9/22,阎良区新�?927,22.4,31,30,34,99,3,4,0,1,0,0,0,
1200,2014/9/22,临潼区骊�?361,35.2,354,30,66,74,4,1,1,1,1,1,0,
1201,2023/9/30,周至县厚畛子,2329,45.5,401,76,69,5,28.8,0,0,1,0,1,0
1202,2022/9/13,蓝田县玉�?994,23.6,270,72,28,66,4,3,0,0,0,1,0,
1203,2010/10/5,灞桥区狄�?647,13,554,77,14,97,6,1,1,0,0,0,0,
1204,2021/5/23,长安区小�?1844,31.1,646,43,30,80,6,2,1,0,1,0,0,
1205,2010/9/24,蓝田县汤�?2068,26.8,163,40,31,98,1,0,0,1,1,1,0,
1206,2010/5/19,长安区小�?1195,50,231,89,30,82,2,0,1,1,1,1,0,
1207,2010/9/4,蓝田县九间房,2323,27.8,37,79,96,4,30.4,3,0,1,0,1,0
1208,2013/9/29,鄠邑区祖�?2187,41.2,403,55,154,55,2,3,1,1,0,1,0,
1209,2015/8/29,鄠邑区涝�?941,34,146,52,45,68,1,3,0,1,1,1,0,
1210,2016/7/15,阎良区武�?411,26.9,127,47,13,54,3,1,1,0,1,1,1,
1211,2014/9/6,灞桥区席�?894,22.8,83,47,19,83,2,1,1,0,1,0,0,
1212,2010/10/11,临潼区骊�?410,25.1,423,30,27,61,2,2,0,0,0,0,1,
1213,2023/6/23,周至县厚畛子,1493,32.7,473,81,67,6,15.4,4,0,0,0,0,0
1214,2015/7/21,灞桥区洪�?590,14.5,595,34,28,94,1,1,1,0,0,0,0,
1215,2010/9/5,临潼区骊�?414,37.5,56,33,85,66,6,1,1,1,1,1,0,
1216,2018/6/14,蓝田县汤�?2236,35.8,113,41,36,61,5,0,1,1,0,0,0,
1217,2020/7/3,灞桥区洪�?373,26.2,145,50,30,55,4,1,1,1,1,1,1,
1218,2016/8/2,周至县厚畛子,2227,42.1,436,95,97,5,30.7,3,0,1,0,0,0
1219,2012/3/7,蓝田县九间房,1568,39.3,4,86,96,1,13.8,2,0,0,0,0,0
1220,2018/9/17,周至县王家河,1254,41,811,48,66,1,28.6,0,1,0,1,1,0
1221,2018/7/5,未央区谭�?425,20.2,606,53,19,92,5,1,0,0,0,0,0,
1222,2011/8/24,周至县马�?1701,20,270,66,86,65,1,4,1,0,1,1,0,
1223,2020/3/15,长安区蒿�?1816,38.2,77,90,124,84,4,2,0,0,0,1,1,
1224,2015/8/2,周至县马�?1675,39.1,674,78,26,78,5,3,1,1,1,1,0,
1225,2023/8/30,长安区小�?2192,38.6,70,58,53,87,6,3,1,1,1,1,0,
1226,2012/11/10,灞桥区席�?353,24,372,37,39,81,5,1,1,0,1,1,0,
1227,2010/10/29,蓝田县汤�?2283,29.8,202,40,20,76,3,5,0,0,0,0,1,
1228,2011/9/13,蓝田县蓝�?1202,44.1,15,92,20,58,1,5,0,0,0,0,0,
1229,2016/7/26,灞桥区洪�?507,17.7,95,30,22,72,3,1,1,1,1,1,0,
1230,2010/7/2,长安区蒿�?1054,23.1,241,95,20,94,2,3,0,0,0,1,0,
1231,2018/7/3,临潼区骊�?847,28.7,3,67,26,75,2,2,0,1,1,1,0,
1232,2020/5/20,未央区谭�?808,13.5,100,30,27,80,6,1,1,1,0,1,0,
1233,2018/9/15,阎良区关�?901,18,531,30,13,92,5,2,0,1,0,0,0,
1234,2019/8/13,鄠邑区甘�?1839,34.3,5,40,36,72,2,5,0,1,1,1,0,
1235,2019/9/16,临潼区斜�?479,31.7,10,30,42,87,4,0,1,0,1,0,1,
1236,2014/9/30,灞桥区洪�?944,30.9,106,51,25,72,2,1,0,0,0,1,0,
1237,2015/7/17,周至县马�?1278,29.3,132,69,21,52,5,3,1,0,0,0,0,
1238,2023/5/1,周至县马�?2271,20,378,86,51,68,4,0,0,1,1,0,0,
1239,2022/7/15,周至县王家河,2488,36.2,115,40,58,3,14.6,5,1,1,1,0,0
1240,2023/6/11,蓝田县葛�?931,20,546,64,70,64,5,2,0,1,1,0,0,
1241,2018/9/12,高陵区鹿�?810,12.5,123,30,32,85,1,1,0,1,1,0,0,
1242,2017/2/15,周至县王家河,2006,28.6,96,78,69,4,10.2,5,0,1,0,1,0
1243,2012/8/19,鄠邑区蒋�?992,36.9,44,40,20,86,5,5,1,1,1,0,0,
1244,2018/8/14,鄠邑区祖�?1603,33.8,1,95,70,58,2,4,0,0,0,1,0,
1245,2018/8/1,临潼区骊�?975,36.7,117,56,47,60,1,2,1,1,1,1,0,
1246,2017/6/29,蓝田县汤�?1001,34.4,242,40,23,61,5,3,1,1,1,1,0,
1247,2011/5/11,临潼区骊�?530,34.5,808,67,57,97,4,2,1,0,1,1,1,
1248,2014/8/15,蓝田县汤�?1831,32.7,13,86,59,98,4,2,0,1,1,1,0,
1249,2023/8/13,长安区沣�?1025,40.1,185,49,20,94,3,3,0,0,0,0,0,
1250,2012/8/24,未央区六村堡,665,19.6,217,77,78,5,29.1,1,0,0,0,1,0
1251,2017/7/10,周至县广�?985,20.4,208,95,20,69,3,3,1,1,1,0,0,
1252,2010/6/8,周至县板房子,1846,50,467,72,65,3,30.8,4,0,0,0,0,0
1253,2019/9/22,长安区引�?1107,35.9,126,95,20,80,5,0,1,0,0,0,0,
1254,2017/6/10,长安区蒿�?1499,33.2,24,95,20,80,1,2,1,1,1,1,0,
1255,2017/7/15,周至县厚畛子,1054,44.8,291,95,93,5,11.3,4,0,0,0,0,0
1256,2017/7/18,蓝田县葛�?1846,36.7,195,40,21,77,2,5,1,1,1,1,0,
1257,2017/5/10,周至县马�?2115,49,103,45,36,96,6,0,1,1,1,0,0,
1258,2021/7/22,未央区未央宫,500,13.2,183,36,96,1,37.5,1,0,0,0,0,0
1259,2013/8/28,灞桥区洪�?684,25.8,84,61,35,68,3,1,1,0,0,1,0,
1260,2013/10/29,雁塔区电子城,343,17.2,68,73,55,3,17.5,0,0,1,1,1,0
1261,2016/6/27,灞桥区狄�?465,21,632,52,12,51,6,1,0,0,0,0,0,
1262,2019/9/9,周至县王家河,1540,39.8,301,51,79,2,29.2,3,0,0,0,0,0
1263,2022/7/9,长安区子午峪,2159,36.3,41,80,75,3,22.2,2,0,0,0,0,0
1264,2011/5/24,灞桥区狄�?733,20.8,347,30,14,69,3,1,1,1,1,1,0,
1265,2010/10/12,鄠邑区祖�?2340,20,227,40,61,50,3,0,0,1,1,1,0,
1266,2022/8/11,蓝田县九间房,2171,20,640,71,88,3,24.2,0,0,0,0,0,0
1267,2021/7/6,长安区沣�?1824,33,168,93,42,56,1,2,0,1,0,0,0,
1268,2021/6/25,长安区蒿�?932,39.8,67,95,29,69,3,2,0,1,0,1,0,
1269,2015/7/8,灞桥区狄�?708,24.6,236,57,21,77,5,1,0,1,0,0,0,
1270,2018/9/5,临潼区代�?452,39.9,98,68,107,100,1,1,1,1,1,0,0,
1271,2017/6/9,鄠邑区祖�?1304,29.4,318,78,21,81,3,5,0,0,0,1,0,
1272,2017/8/9,鄠邑区祖�?1682,33.2,9,56,25,83,4,3,0,0,0,1,0,
1273,2020/8/8,长安区小�?1384,37.9,10,95,37,72,5,3,0,1,0,0,0,
1274,2012/9/25,未央区六村堡,746,17.8,423,52,97,2,32,1,0,0,0,0,0
1275,2011/8/15,鄠邑区玉�?1361,22.6,417,66,41,70,3,0,0,1,0,1,0,
1276,2020/8/21,临潼区零�?526,44.4,30,46,49,56,6,0,1,1,1,0,0,
1277,2018/9/28,蓝田县九间房,2386,37.7,129,71,78,2,16.7,5,0,1,1,1,0
1278,2021/8/14,灞桥区洪�?939,16.5,31,30,22,99,6,1,0,1,0,0,0,
1279,2018/7/27,鄠邑区蒋�?1467,29.8,118,40,58,81,6,3,1,0,0,1,0,
1280,2018/10/29,蓝田县九间房,2266,38.2,613,40,73,6,26.3,5,1,1,0,0,0
1281,2023/9/23,长安区小�?2014,38.5,57,87,20,60,2,2,0,1,1,1,0,
1282,2011/9/22,雁塔区曲�?539,21.5,21,38,14,97,1,0,0,1,0,0,0,
1283,2016/8/6,长安区子午峪,2060,35,85,62,69,5,9.5,2,1,0,1,1,0
1284,2020/8/19,鄠邑区蒋�?1812,50,124,95,117,75,1,5,0,0,0,1,0,
1285,2011/8/7,蓝田县汤�?1086,28.9,571,95,22,86,2,5,0,0,0,0,0,
1286,2023/12/8,蓝田县蓝�?2163,30.1,15,45,20,80,4,5,1,1,1,0,0,
1287,2021/9/8,周至县马�?2259,20,60,88,20,89,3,3,0,0,0,0,0,
1288,2022/8/5,长安区太乙宫,2253,32,403,93,85,4,36.8,3,1,0,0,0,0
1289,2020/7/28,高陵区鹿�?829,15.7,65,34,15,85,3,1,1,1,1,1,0,
1290,2015/5/28,周至县厚畛子,1334,40.4,257,48,77,2,25.7,0,1,1,1,1,0
1291,2014/2/13,长安区蒿�?2089,23,13,92,20,94,4,0,0,0,0,0,0,
1292,2021/9/16,灞桥区狄�?576,10,267,40,19,67,3,1,1,1,0,0,0,
1293,2016/9/13,长安区太乙宫,1620,27.9,875,80,59,1,15.4,3,0,0,0,0,0
1294,2011/8/30,蓝田县九间房,1291,40.5,201,40,55,4,12.7,3,0,1,1,1,0
1295,2014/9/8,周至县板房子,1939,36.3,568,78,84,3,13.8,3,0,1,1,1,0
1296,2014/7/6,鄠邑区蒋�?2216,38.4,254,95,77,97,5,4,1,1,1,1,0,
1297,2012/9/4,长安区引�?1622,40.9,227,78,51,99,1,3,0,1,1,1,0,
1298,2018/8/26,蓝田县玉�?2069,36.8,1310,40,33,70,5,2,1,0,0,0,0,
1299,2019/9/8,周至县王家河,1890,50,411,45,86,4,22.2,5,1,0,1,1,0
1300,2017/10/4,临潼区零�?604,22.6,9,39,37,94,4,0,0,1,0,0,0,
1301,2011/9/14,临潼区斜�?507,41.8,693,30,81,52,4,1,1,1,0,0,1,
1302,2011/8/6,蓝田县葛�?1493,26.3,27,40,47,76,6,3,0,0,0,0,0,
1303,2018/9/11,雁塔区电子城,719,12.1,84,36,73,3,16,1,0,0,0,0,0
1304,2019/10/15,鄠邑区蒋�?1495,42.1,234,92,20,94,5,3,1,0,1,0,0,
1305,2022/8/15,长安区太乙宫,918,25.4,5,40,98,3,46.4,2,1,0,1,1,1
1306,2017/7/4,临潼区斜�?617,30.8,830,30,20,85,4,2,1,1,1,1,0,
1307,2017/7/31,鄠邑区甘�?1075,49.3,70,66,20,95,5,3,0,1,1,1,0,
1308,2016/9/10,雁塔区杜�?825,19.6,128,45,12,72,5,1,1,1,0,0,0,
1309,2021/10/4,长安区沣�?1874,31.8,17,81,28,71,5,2,0,0,0,0,0,
1310,2020/2/9,鄠邑区蒋�?1804,31.2,1321,84,22,94,2,0,1,1,1,0,0,
1311,2018/8/12,未央区未央宫,991,31,11,41,87,3,36,1,0,1,0,0,0
1312,2019/9/11,长安区小�?2093,36.5,1500,68,36,92,1,3,0,0,0,0,0,
1313,2022/9/7,蓝田县葛�?1127,43.1,124,85,20,93,4,5,1,1,0,1,0,
1314,2016/7/4,长安区太乙宫,2373,32,118,95,69,6,16.5,2,1,0,0,0,0
1315,2010/4/6,蓝田县汤�?869,28.4,368,40,36,64,3,0,0,0,0,0,0,
1316,2015/9/22,周至县马�?1838,44.7,14,87,30,80,3,3,1,1,1,1,0,
1317,2015/5/7,灞桥区狄�?851,25.6,113,30,34,56,1,1,1,0,1,0,0,
1318,2012/8/8,未央区六村堡,933,13.9,144,41,81,2,28.3,1,1,1,1,0,0
1319,2017/8/14,鄠邑区祖�?903,37.1,357,71,46,66,4,4,0,0,0,0,0,
1320,2011/6/26,灞桥区狄�?843,14.4,717,39,41,62,4,1,1,1,1,1,1,
1321,2012/9/23,蓝田县九间房,1615,26,344,69,65,3,19.3,3,0,1,1,1,0
1322,2017/9/21,长安区小�?1944,20,83,50,37,72,5,3,0,0,0,1,0,
1323,2016/7/11,长安区小�?909,36.3,365,76,35,73,1,3,1,1,1,1,0,
1324,2017/9/24,长安区蒿�?1120,32.3,291,40,81,97,4,3,1,1,1,1,1,
1325,2012/8/17,周至县板房子,1149,20.6,556,92,81,3,11,0,0,1,1,0,0
1326,2011/2/21,灞桥区洪�?525,14.1,1,30,19,67,2,1,0,0,0,0,1,
1327,2018/9/5,蓝田县蓝�?2033,34.4,39,40,31,71,4,5,0,1,1,0,0,
1328,2019/7/27,鄠邑区涝�?1865,37.6,111,47,41,74,3,5,1,0,0,1,0,
1329,2019/4/22,灞桥区白鹿塬,833,19.8,169,58,92,3,40,1,1,0,1,1,1
1330,2022/10/26,灞桥区狄�?566,20.5,315,30,10,80,5,1,1,1,1,0,0,
1331,2013/5/9,蓝田县玉�?1664,25.4,273,83,24,75,3,3,0,1,1,0,0,
1332,2020/7/10,灞桥区狄�?402,17.7,208,48,17,57,1,1,1,0,1,0,0,
1333,2020/7/6,周至县板房子,854,33.5,7,95,61,1,24.4,3,1,1,1,0,0
1334,2023/9/7,长安区子午峪,1668,37.7,261,89,72,5,18.9,0,0,1,1,1,0
1335,2012/6/4,临潼区斜�?732,33.8,119,80,32,61,2,0,1,1,1,0,0,
1336,2020/7/18,长安区沣�?2010,22.1,31,64,27,61,4,3,0,1,1,1,1,
1337,2011/10/31,灞桥区白鹿塬,831,16.4,708,35,91,1,5.6,1,1,0,1,0,0
1338,2012/7/7,鄠邑区蒋�?2254,46.9,262,95,20,91,5,5,1,0,1,1,0,
1339,2020/7/13,鄠邑区蒋�?2095,27.6,342,94,65,82,4,3,0,0,0,1,0,
1340,2016/9/18,鄠邑区涝�?1803,27.2,8,81,28,60,1,4,0,1,0,1,0,
1341,2014/5/18,长安区引�?2063,35.1,36,63,23,50,4,2,0,1,0,0,0,
1342,2021/1/22,长安区小�?1772,29.2,432,42,77,83,4,2,1,1,0,1,0,
1343,2011/12/29,蓝田县蓝�?2117,39.2,918,76,25,76,4,3,0,1,1,0,0,
1344,2015/8/16,鄠邑区涝�?937,39.1,76,59,37,65,5,4,0,1,0,0,0,
1345,2021/9/29,高陵区通远,454,25.1,172,30,81,1,13.8,1,1,1,0,1,0
1346,2015/7/22,阎良区关�?891,22.8,71,30,20,63,2,4,1,0,1,1,0,
1347,2019/7/28,蓝田县葛�?1787,20.7,117,63,39,85,2,3,0,0,0,0,0,
1348,2010/8/6,鄠邑区涝�?1266,30.2,179,40,20,81,3,4,1,1,1,1,1,
1349,2013/6/23,未央区谭�?902,18,314,60,14,67,6,1,0,0,0,1,0,
1350,2016/7/29,长安区沣�?876,50,287,60,56,74,3,2,1,1,1,1,0,
1351,2012/3/26,临潼区斜�?606,25.1,51,46,43,64,3,1,0,1,0,0,0,
1352,2021/12/27,临潼区斜�?322,41.3,289,36,23,79,6,2,1,1,1,0,1,
1353,2010/10/29,蓝田县汤�?906,45.5,203,95,25,97,5,2,0,1,0,0,0,
1354,2015/9/22,灞桥区白鹿塬,621,18.1,103,30,84,5,8,1,1,0,1,0,0
1355,2019/7/2,鄠邑区涝�?2253,40.9,406,40,20,92,1,0,0,1,0,1,0,
1356,2010/7/16,临潼区斜�?335,37.1,141,52,36,54,4,1,1,1,1,0,0,
1357,2022/8/12,蓝田县玉�?826,22.7,61,86,28,91,4,5,0,0,0,0,0,
1358,2022/12/11,长安区蒿�?2069,36,554,40,42,71,6,3,1,1,0,0,0,
1359,2020/8/11,周至县板房子,2414,31.3,1079,43,56,6,21.7,4,1,1,1,1,0
1360,2014/9/17,周至县厚畛子,840,36.1,83,40,63,2,11.9,3,1,1,0,0,0
1361,2020/8/30,长安区太乙宫,2263,21.2,148,92,99,2,40,0,0,0,0,0,0
1362,2022/8/9,鄠邑区蒋�?1904,35.8,13,67,21,60,4,0,0,0,0,0,1,
1363,2016/6/23,长安区小�?1736,50,21,74,62,57,1,0,1,0,0,0,1,
1364,2012/7/19,鄠邑区蒋�?2021,44.3,709,80,34,86,3,4,0,1,1,0,0,
1365,2015/9/16,鄠邑区祖�?1051,37.4,168,93,29,56,5,4,1,1,1,0,0,
1366,2020/10/31,未央区六村堡,852,21.3,335,30,54,1,8.4,1,0,1,1,1,0
1367,2017/9/8,蓝田县玉�?1981,43.6,890,40,20,53,5,0,0,1,1,1,0,
1368,2010/5/27,蓝田县玉�?2438,33.5,147,71,29,73,2,5,0,0,0,0,0,
1369,2016/5/16,鄠邑区蒋�?1006,30.3,575,92,41,90,5,3,1,0,1,0,0,
1370,2016/8/11,灞桥区白鹿塬,790,15.9,424,35,90,3,18.2,1,0,1,0,0,0
1371,2019/9/22,蓝田县玉�?2483,30.7,135,49,22,81,4,2,1,1,0,1,0,
1372,2011/8/18,灞桥区席�?705,25.3,25,44,21,84,2,1,0,0,0,1,1,
1373,2023/4/18,未央区六村堡,432,17.2,949,34,66,5,7.4,1,1,0,0,0,1
1374,2020/10/26,蓝田县葛�?915,31.2,54,40,20,89,1,0,1,0,1,1,0,
1375,2019/7/11,周至县板房子,2241,49.1,11,74,91,5,22.2,5,1,1,1,0,0
1376,2023/10/9,阎良区新�?994,21.1,1148,46,17,99,3,2,1,0,0,0,0,
1377,2016/9/3,灞桥区狄�?354,23.9,111,30,20,93,5,1,1,1,1,1,0,
1378,2021/8/27,临潼区斜�?569,37.3,470,41,20,51,3,2,1,1,1,0,0,
1379,2021/5/12,灞桥区狄�?437,12.5,325,30,19,93,4,1,0,1,1,0,0,
1380,2013/10/4,周至县板房子,1748,30.5,507,95,91,4,15.3,4,0,0,0,0,0
1381,2015/8/4,灞桥区狄�?418,15.4,106,43,17,76,5,1,1,1,1,1,0,
1382,2021/8/30,蓝田县玉�?2250,44.3,461,83,39,82,3,5,0,0,0,0,0,
1383,2015/9/4,灞桥区白鹿塬,920,17.8,254,30,74,5,26.7,1,1,1,1,1,0
1384,2010/5/13,雁塔区电子城,467,17.5,267,39,69,4,31.7,0,1,0,1,0,1
1385,2020/1/20,长安区小�?1373,28.3,116,45,40,80,6,2,0,0,0,0,0,
1386,2018/8/10,长安区子午峪,1103,36.6,252,78,94,1,18.4,2,0,1,1,0,1
